Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ASSIGN          shift and go to state 70
    TIMES           reduce using rule 42 (atom -> ID .)
    DIVIDE          reduce using rule 42 (atom -> ID .)
    PLUS            reduce using rule 42 (atom -> ID .)
    MINUS           reduce using rule 42 (atom -> ID .)
    LTHAN           reduce using rule 42 (atom -> ID .)
    LETHAN          reduce using rule 42 (atom -> ID .)
    EQUALS          reduce using rule 42 (atom -> ID .)
    DISP            reduce using rule 42 (atom -> ID .)
    DOT             reduce using rule 42 (atom -> ID .)
    SEMICOLON       reduce using rule 42 (atom -> ID .)
    RBRACKET        reduce using rule 42 (atom -> ID .)
    THEN            reduce using rule 42 (atom -> ID .)
    LOOP            reduce using rule 42 (atom -> ID .)
    OF              reduce using rule 42 (atom -> ID .)
    COMMA           reduce using rule 42 (atom -> ID .)
    IN              reduce using rule 42 (atom -> ID .)
    ELSE            reduce using rule 42 (atom -> ID .)
    POOL            reduce using rule 42 (atom -> ID .)
    FI              reduce using rule 42 (atom -> ID .)
    ESAC            reduce using rule 42 (atom -> ID .)
    LBRACKET        shift and go to state 71


state 34

    (22) upper_non -> NOT . upper_non
    (22) upper_non -> . NOT upper_non
    (23) upper_non -> . operator_non
    (24) operator_non -> . k_arith LTHAN k_arith
    (25) operator_non -> . k_arith LETHAN k_arith
    (26) operator_non -> . k_arith EQUALS k_arith
    (27) operator_non -> . k_arith
    (28) k_arith -> . arith
    (29) k_arith -> . e_arith
    (31) arith -> . arith PLUS term
    (32) arith -> . arith MINUS term
    (33) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (34) term -> . term TIMES factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (37) factor -> . MINUS factor
    (38) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (39) atom -> . LBRACKET expression RBRACKET
    (40) atom -> . INTEGER
    (41) atom -> . STRING
    (42) atom -> . ID
    (43) atom -> . TRUE
    (44) atom -> . FALSE
    (45) atom -> . ISVOID expression
    (46) atom -> . block
    (47) atom -> . conditional
    (48) atom -> . loop
    (49) atom -> . case
    (50) atom -> . dispatch
    (51) atom -> . NEW TYPE
    (52) atom -> . BCOMPLEMENT expression
    (61) let_expression -> . LET declaration_list IN expression
    (14) block -> . LBRACE expression_list RBRACE
    (66) conditional -> . IF expression THEN expression ELSE expression FI
    (67) loop -> . WHILE expression LOOP expression POOL
    (68) case -> . CASE expression OF implications ESAC
    (72) dispatch -> . expression especific DOT dispatch_call
    (73) dispatch -> . dispatch_call
    (20) expression -> . assign
    (21) expression -> . upper_non
    (76) dispatch_call -> . ID LBRACKET params_expression RBRACKET
    (30) assign -> . ID ASSIGN expression

    NOT             shift and go to state 34
    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 74
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 57
    BCOMPLEMENT     shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63

    upper_non                      shift and go to state 72
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    expression                     shift and go to state 73
    block                          shift and go to state 52
    conditional                    shift and go to state 53
    loop                           shift and go to state 54
    case                           shift and go to state 55
    dispatch                       shift and go to state 56
    dispatch_call                  shift and go to state 64
    assign                         shift and go to state 31

state 35

    (23) upper_non -> operator_non .

    DISP            reduce using rule 23 (upper_non -> operator_non .)
    DOT             reduce using rule 23 (upper_non -> operator_non .)
    SEMICOLON       reduce using rule 23 (upper_non -> operator_non .)
    RBRACKET        reduce using rule 23 (upper_non -> operator_non .)
    TIMES           reduce using rule 23 (upper_non -> operator_non .)
    DIVIDE          reduce using rule 23 (upper_non -> operator_non .)
    PLUS            reduce using rule 23 (upper_non -> operator_non .)
    MINUS           reduce using rule 23 (upper_non -> operator_non .)
    LTHAN           reduce using rule 23 (upper_non -> operator_non .)
    LETHAN          reduce using rule 23 (upper_non -> operator_non .)
    EQUALS          reduce using rule 23 (upper_non -> operator_non .)
    THEN            reduce using rule 23 (upper_non -> operator_non .)
    LOOP            reduce using rule 23 (upper_non -> operator_non .)
    OF              reduce using rule 23 (upper_non -> operator_non .)
    COMMA           reduce using rule 23 (upper_non -> operator_non .)
    IN              reduce using rule 23 (upper_non -> operator_non .)
    ELSE            reduce using rule 23 (upper_non -> operator_non .)
    POOL            reduce using rule 23 (upper_non -> operator_non .)
    FI              reduce using rule 23 (upper_non -> operator_non .)
    ESAC            reduce using rule 23 (upper_non -> operator_non .)


state 36

    (24) operator_non -> k_arith . LTHAN k_arith
    (25) operator_non -> k_arith . LETHAN k_arith
    (26) operator_non -> k_arith . EQUALS k_arith
    (27) operator_non -> k_arith .

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for LETHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    LTHAN           shift and go to state 75
    LETHAN          shift and go to state 76
    EQUALS          shift and go to state 77
    DISP            reduce using rule 27 (operator_non -> k_arith .)
    DOT             reduce using rule 27 (operator_non -> k_arith .)
    SEMICOLON       reduce using rule 27 (operator_non -> k_arith .)
    RBRACKET        reduce using rule 27 (operator_non -> k_arith .)
    TIMES           reduce using rule 27 (operator_non -> k_arith .)
    DIVIDE          reduce using rule 27 (operator_non -> k_arith .)
    PLUS            reduce using rule 27 (operator_non -> k_arith .)
    MINUS           reduce using rule 27 (operator_non -> k_arith .)
    THEN            reduce using rule 27 (operator_non -> k_arith .)
    LOOP            reduce using rule 27 (operator_non -> k_arith .)
    OF              reduce using rule 27 (operator_non -> k_arith .)
    COMMA           reduce using rule 27 (operator_non -> k_arith .)
    IN              reduce using rule 27 (operator_non -> k_arith .)
    ELSE            reduce using rule 27 (operator_non -> k_arith .)
    POOL            reduce using rule 27 (operator_non -> k_arith .)
    FI              reduce using rule 27 (operator_non -> k_arith .)
    ESAC            reduce using rule 27 (operator_non -> k_arith .)

  ! LTHAN           [ reduce using rule 27 (operator_non -> k_arith .) ]
  ! LETHAN          [ reduce using rule 27 (operator_non -> k_arith .) ]
  ! EQUALS          [ reduce using rule 27 (operator_non -> k_arith .) ]


state 37

    (28) k_arith -> arith .
    (31) arith -> arith . PLUS term
    (32) arith -> arith . MINUS term
    (53) e_arith -> arith . PLUS e_term
    (54) e_arith -> arith . MINUS e_term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LTHAN           reduce using rule 28 (k_arith -> arith .)
    LETHAN          reduce using rule 28 (k_arith -> arith .)
    EQUALS          reduce using rule 28 (k_arith -> arith .)
    DISP            reduce using rule 28 (k_arith -> arith .)
    DOT             reduce using rule 28 (k_arith -> arith .)
    SEMICOLON       reduce using rule 28 (k_arith -> arith .)
    RBRACKET        reduce using rule 28 (k_arith -> arith .)
    TIMES           reduce using rule 28 (k_arith -> arith .)
    DIVIDE          reduce using rule 28 (k_arith -> arith .)
    THEN            reduce using rule 28 (k_arith -> arith .)
    LOOP            reduce using rule 28 (k_arith -> arith .)
    OF              reduce using rule 28 (k_arith -> arith .)
    COMMA           reduce using rule 28 (k_arith -> arith .)
    IN              reduce using rule 28 (k_arith -> arith .)
    ELSE            reduce using rule 28 (k_arith -> arith .)
    POOL            reduce using rule 28 (k_arith -> arith .)
    FI              reduce using rule 28 (k_arith -> arith .)
    ESAC            reduce using rule 28 (k_arith -> arith .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79

  ! PLUS            [ reduce using rule 28 (k_arith -> arith .) ]
  ! MINUS           [ reduce using rule 28 (k_arith -> arith .) ]


state 38

    (29) k_arith -> e_arith .

    LTHAN           reduce using rule 29 (k_arith -> e_arith .)
    LETHAN          reduce using rule 29 (k_arith -> e_arith .)
    EQUALS          reduce using rule 29 (k_arith -> e_arith .)
    DISP            reduce using rule 29 (k_arith -> e_arith .)
    DOT             reduce using rule 29 (k_arith -> e_arith .)
    SEMICOLON       reduce using rule 29 (k_arith -> e_arith .)
    RBRACKET        reduce using rule 29 (k_arith -> e_arith .)
    TIMES           reduce using rule 29 (k_arith -> e_arith .)
    DIVIDE          reduce using rule 29 (k_arith -> e_arith .)
    PLUS            reduce using rule 29 (k_arith -> e_arith .)
    MINUS           reduce using rule 29 (k_arith -> e_arith .)
    THEN            reduce using rule 29 (k_arith -> e_arith .)
    LOOP            reduce using rule 29 (k_arith -> e_arith .)
    OF              reduce using rule 29 (k_arith -> e_arith .)
    COMMA           reduce using rule 29 (k_arith -> e_arith .)
    IN              reduce using rule 29 (k_arith -> e_arith .)
    ELSE            reduce using rule 29 (k_arith -> e_arith .)
    POOL            reduce using rule 29 (k_arith -> e_arith .)
    FI              reduce using rule 29 (k_arith -> e_arith .)
    ESAC            reduce using rule 29 (k_arith -> e_arith .)


state 39

    (33) arith -> term .
    (34) term -> term . TIMES factor
    (35) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 33 (arith -> term .)
    MINUS           reduce using rule 33 (arith -> term .)
    LTHAN           reduce using rule 33 (arith -> term .)
    LETHAN          reduce using rule 33 (arith -> term .)
    EQUALS          reduce using rule 33 (arith -> term .)
    DISP            reduce using rule 33 (arith -> term .)
    DOT             reduce using rule 33 (arith -> term .)
    SEMICOLON       reduce using rule 33 (arith -> term .)
    RBRACKET        reduce using rule 33 (arith -> term .)
    THEN            reduce using rule 33 (arith -> term .)
    LOOP            reduce using rule 33 (arith -> term .)
    OF              reduce using rule 33 (arith -> term .)
    COMMA           reduce using rule 33 (arith -> term .)
    IN              reduce using rule 33 (arith -> term .)
    ELSE            reduce using rule 33 (arith -> term .)
    POOL            reduce using rule 33 (arith -> term .)
    FI              reduce using rule 33 (arith -> term .)
    ESAC            reduce using rule 33 (arith -> term .)
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81

  ! TIMES           [ reduce using rule 33 (arith -> term .) ]
  ! DIVIDE          [ reduce using rule 33 (arith -> term .) ]


state 40

    (37) factor -> MINUS . factor
    (59) e_factor -> MINUS . e_factor
    (37) factor -> . MINUS factor
    (38) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (39) atom -> . LBRACKET expression RBRACKET
    (40) atom -> . INTEGER
    (41) atom -> . STRING
    (42) atom -> . ID
    (43) atom -> . TRUE
    (44) atom -> . FALSE
    (45) atom -> . ISVOID expression
    (46) atom -> . block
    (47) atom -> . conditional
    (48) atom -> . loop
    (49) atom -> . case
    (50) atom -> . dispatch
    (51) atom -> . NEW TYPE
    (52) atom -> . BCOMPLEMENT expression
    (61) let_expression -> . LET declaration_list IN expression
    (14) block -> . LBRACE expression_list RBRACE
    (66) conditional -> . IF expression THEN expression ELSE expression FI
    (67) loop -> . WHILE expression LOOP expression POOL
    (68) case -> . CASE expression OF implications ESAC
    (72) dispatch -> . expression especific DOT dispatch_call
    (73) dispatch -> . dispatch_call
