Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    POOL            reduce using rule 20 (expression -> upper_non .)
    RBRACE          reduce using rule 20 (expression -> upper_non .)
    FI              reduce using rule 20 (expression -> upper_non .)


state 33

    (29) assign -> ID . ASSIGN expression
    (47) atom -> ID .
    (74) dispatch_call -> ID . LBRACKET params_expression RBRACKET

    ASSIGN          shift and go to state 70
    TIMES           reduce using rule 47 (atom -> ID .)
    DIVIDE          reduce using rule 47 (atom -> ID .)
    PLUS            reduce using rule 47 (atom -> ID .)
    MINUS           reduce using rule 47 (atom -> ID .)
    LTHAN           reduce using rule 47 (atom -> ID .)
    LETHAN          reduce using rule 47 (atom -> ID .)
    EQUALS          reduce using rule 47 (atom -> ID .)
    DISP            reduce using rule 47 (atom -> ID .)
    DOT             reduce using rule 47 (atom -> ID .)
    SEMICOLON       reduce using rule 47 (atom -> ID .)
    COMMA           reduce using rule 47 (atom -> ID .)
    IN              reduce using rule 47 (atom -> ID .)
    RBRACKET        reduce using rule 47 (atom -> ID .)
    THEN            reduce using rule 47 (atom -> ID .)
    LOOP            reduce using rule 47 (atom -> ID .)
    OF              reduce using rule 47 (atom -> ID .)
    ELSE            reduce using rule 47 (atom -> ID .)
    POOL            reduce using rule 47 (atom -> ID .)
    RBRACE          reduce using rule 47 (atom -> ID .)
    FI              reduce using rule 47 (atom -> ID .)
    LBRACKET        shift and go to state 71


state 34

    (21) upper_non -> NOT . upper_non
    (21) upper_non -> . NOT upper_non
    (22) upper_non -> . operator_non
    (23) operator_non -> . k_arith LTHAN k_arith
    (24) operator_non -> . k_arith LETHAN k_arith
    (25) operator_non -> . k_arith EQUALS k_arith
    (26) operator_non -> . k_arith
    (27) k_arith -> . arith
    (28) k_arith -> . e_arith
    (30) arith -> . arith PLUS term
    (31) arith -> . arith MINUS term
    (32) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (36) factor -> . MINUS factor
    (37) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (38) atom -> . LBRACKET expression RBRACKET
    (39) atom -> . ISVOID expression
    (40) atom -> . block
    (41) atom -> . conditional
    (42) atom -> . loop
    (43) atom -> . case
    (44) atom -> . dispatch
    (45) atom -> . BCOMPLEMENT expression
    (47) atom -> . ID
    (48) atom -> . INTEGER
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NEW TYPE
    (61) let_expression -> . LET declaration_list IN expression
    (46) block -> . LBRACE expression_list RBRACE
    (64) conditional -> . IF expression THEN expression ELSE expression FI
    (65) loop -> . WHILE expression LOOP expression POOL
    (66) case -> . CASE expression OF implications ESAC
    (70) dispatch -> . expression especific DOT dispatch_call
    (71) dispatch -> . dispatch_call
    (19) expression -> . assign
    (20) expression -> . upper_non
    (74) dispatch_call -> . ID LBRACKET params_expression RBRACKET
    (29) assign -> . ID ASSIGN expression

    NOT             shift and go to state 34
    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    ISVOID          shift and go to state 47
    BCOMPLEMENT     shift and go to state 53
    ID              shift and go to state 74
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NEW             shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63

    upper_non                      shift and go to state 72
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    expression                     shift and go to state 73
    block                          shift and go to state 48
    conditional                    shift and go to state 49
    loop                           shift and go to state 50
    case                           shift and go to state 51
    dispatch                       shift and go to state 52
    dispatch_call                  shift and go to state 64
    assign                         shift and go to state 31

state 35

    (22) upper_non -> operator_non .

    DISP            reduce using rule 22 (upper_non -> operator_non .)
    DOT             reduce using rule 22 (upper_non -> operator_non .)
    SEMICOLON       reduce using rule 22 (upper_non -> operator_non .)
    COMMA           reduce using rule 22 (upper_non -> operator_non .)
    IN              reduce using rule 22 (upper_non -> operator_non .)
    RBRACKET        reduce using rule 22 (upper_non -> operator_non .)
    TIMES           reduce using rule 22 (upper_non -> operator_non .)
    DIVIDE          reduce using rule 22 (upper_non -> operator_non .)
    PLUS            reduce using rule 22 (upper_non -> operator_non .)
    MINUS           reduce using rule 22 (upper_non -> operator_non .)
    LTHAN           reduce using rule 22 (upper_non -> operator_non .)
    LETHAN          reduce using rule 22 (upper_non -> operator_non .)
    EQUALS          reduce using rule 22 (upper_non -> operator_non .)
    THEN            reduce using rule 22 (upper_non -> operator_non .)
    LOOP            reduce using rule 22 (upper_non -> operator_non .)
    OF              reduce using rule 22 (upper_non -> operator_non .)
    ELSE            reduce using rule 22 (upper_non -> operator_non .)
    POOL            reduce using rule 22 (upper_non -> operator_non .)
    RBRACE          reduce using rule 22 (upper_non -> operator_non .)
    FI              reduce using rule 22 (upper_non -> operator_non .)


state 36

    (23) operator_non -> k_arith . LTHAN k_arith
    (24) operator_non -> k_arith . LETHAN k_arith
    (25) operator_non -> k_arith . EQUALS k_arith
    (26) operator_non -> k_arith .

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for LETHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    LTHAN           shift and go to state 75
    LETHAN          shift and go to state 76
    EQUALS          shift and go to state 77
    DISP            reduce using rule 26 (operator_non -> k_arith .)
    DOT             reduce using rule 26 (operator_non -> k_arith .)
    SEMICOLON       reduce using rule 26 (operator_non -> k_arith .)
    COMMA           reduce using rule 26 (operator_non -> k_arith .)
    IN              reduce using rule 26 (operator_non -> k_arith .)
    RBRACKET        reduce using rule 26 (operator_non -> k_arith .)
    TIMES           reduce using rule 26 (operator_non -> k_arith .)
    DIVIDE          reduce using rule 26 (operator_non -> k_arith .)
    PLUS            reduce using rule 26 (operator_non -> k_arith .)
    MINUS           reduce using rule 26 (operator_non -> k_arith .)
    THEN            reduce using rule 26 (operator_non -> k_arith .)
    LOOP            reduce using rule 26 (operator_non -> k_arith .)
    OF              reduce using rule 26 (operator_non -> k_arith .)
    ELSE            reduce using rule 26 (operator_non -> k_arith .)
    POOL            reduce using rule 26 (operator_non -> k_arith .)
    RBRACE          reduce using rule 26 (operator_non -> k_arith .)
    FI              reduce using rule 26 (operator_non -> k_arith .)

  ! LTHAN           [ reduce using rule 26 (operator_non -> k_arith .) ]
  ! LETHAN          [ reduce using rule 26 (operator_non -> k_arith .) ]
  ! EQUALS          [ reduce using rule 26 (operator_non -> k_arith .) ]


state 37

    (27) k_arith -> arith .
    (30) arith -> arith . PLUS term
    (31) arith -> arith . MINUS term
    (53) e_arith -> arith . PLUS e_term
    (54) e_arith -> arith . MINUS e_term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LTHAN           reduce using rule 27 (k_arith -> arith .)
    LETHAN          reduce using rule 27 (k_arith -> arith .)
    EQUALS          reduce using rule 27 (k_arith -> arith .)
    DISP            reduce using rule 27 (k_arith -> arith .)
    DOT             reduce using rule 27 (k_arith -> arith .)
    SEMICOLON       reduce using rule 27 (k_arith -> arith .)
    COMMA           reduce using rule 27 (k_arith -> arith .)
    IN              reduce using rule 27 (k_arith -> arith .)
    RBRACKET        reduce using rule 27 (k_arith -> arith .)
    TIMES           reduce using rule 27 (k_arith -> arith .)
    DIVIDE          reduce using rule 27 (k_arith -> arith .)
    THEN            reduce using rule 27 (k_arith -> arith .)
    LOOP            reduce using rule 27 (k_arith -> arith .)
    OF              reduce using rule 27 (k_arith -> arith .)
    ELSE            reduce using rule 27 (k_arith -> arith .)
    POOL            reduce using rule 27 (k_arith -> arith .)
    RBRACE          reduce using rule 27 (k_arith -> arith .)
    FI              reduce using rule 27 (k_arith -> arith .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79

  ! PLUS            [ reduce using rule 27 (k_arith -> arith .) ]
  ! MINUS           [ reduce using rule 27 (k_arith -> arith .) ]


state 38

    (28) k_arith -> e_arith .

    LTHAN           reduce using rule 28 (k_arith -> e_arith .)
    LETHAN          reduce using rule 28 (k_arith -> e_arith .)
    EQUALS          reduce using rule 28 (k_arith -> e_arith .)
    DISP            reduce using rule 28 (k_arith -> e_arith .)
    DOT             reduce using rule 28 (k_arith -> e_arith .)
    SEMICOLON       reduce using rule 28 (k_arith -> e_arith .)
    COMMA           reduce using rule 28 (k_arith -> e_arith .)
    IN              reduce using rule 28 (k_arith -> e_arith .)
    RBRACKET        reduce using rule 28 (k_arith -> e_arith .)
    TIMES           reduce using rule 28 (k_arith -> e_arith .)
    DIVIDE          reduce using rule 28 (k_arith -> e_arith .)
    PLUS            reduce using rule 28 (k_arith -> e_arith .)
    MINUS           reduce using rule 28 (k_arith -> e_arith .)
    THEN            reduce using rule 28 (k_arith -> e_arith .)
    LOOP            reduce using rule 28 (k_arith -> e_arith .)
    OF              reduce using rule 28 (k_arith -> e_arith .)
    ELSE            reduce using rule 28 (k_arith -> e_arith .)
    POOL            reduce using rule 28 (k_arith -> e_arith .)
    RBRACE          reduce using rule 28 (k_arith -> e_arith .)
    FI              reduce using rule 28 (k_arith -> e_arith .)


state 39

    (32) arith -> term .
    (33) term -> term . TIMES factor
    (34) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 32 (arith -> term .)
    MINUS           reduce using rule 32 (arith -> term .)
    LTHAN           reduce using rule 32 (arith -> term .)
    LETHAN          reduce using rule 32 (arith -> term .)
    EQUALS          reduce using rule 32 (arith -> term .)
    DISP            reduce using rule 32 (arith -> term .)
    DOT             reduce using rule 32 (arith -> term .)
    SEMICOLON       reduce using rule 32 (arith -> term .)
    COMMA           reduce using rule 32 (arith -> term .)
    IN              reduce using rule 32 (arith -> term .)
    RBRACKET        reduce using rule 32 (arith -> term .)
    THEN            reduce using rule 32 (arith -> term .)
    LOOP            reduce using rule 32 (arith -> term .)
    OF              reduce using rule 32 (arith -> term .)
    ELSE            reduce using rule 32 (arith -> term .)
    POOL            reduce using rule 32 (arith -> term .)
    RBRACE          reduce using rule 32 (arith -> term .)
    FI              reduce using rule 32 (arith -> term .)
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81

  ! TIMES           [ reduce using rule 32 (arith -> term .) ]
  ! DIVIDE          [ reduce using rule 32 (arith -> term .) ]


state 40

    (36) factor -> MINUS . factor
    (59) e_factor -> MINUS . e_factor
    (36) factor -> . MINUS factor
    (37) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (38) atom -> . LBRACKET expression RBRACKET
    (39) atom -> . ISVOID expression
    (40) atom -> . block
    (41) atom -> . conditional
    (42) atom -> . loop
    (43) atom -> . case
    (44) atom -> . dispatch
    (45) atom -> . BCOMPLEMENT expression
    (47) atom -> . ID
    (48) atom -> . INTEGER
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NEW TYPE
